ocean,sea,Lat,Lon
Arctic Ocean,Amundsen Gulf,71.53684993968291,-123.2861805904613
Arctic Ocean,Arctic Ocean,73.78201128406337,159.80840391295044
Arctic Ocean,Baffin Bay,67.01195526123047,-63.26223364025688
Arctic Ocean,Barents Sea,77.48304080179985,65.2088290429502
Arctic Ocean,Beaufort Sea,73.92797349994366,-124.28405455808293
Arctic Ocean,Bering Strait,65.80797722852569,-169.0094084341195
Arctic Ocean,Chukchi Sea,69.79742790028553,178.90745313803816
Arctic Ocean,East Siberian Sea,75.29425835650203,144.16386959698696
Arctic Ocean,Foxe Basin,66.43036068678819,-84.12096681337465
Arctic Ocean,Greenland Sea,79.42676657837573,11.248891055213925
Arctic Ocean,Gulf of Boothia,72.45389984897449,-93.7863820849231
Arctic Ocean,Hudson Bay,63.641945619019545,-84.90263395873033
Arctic Ocean,Hudson Strait,64.66841294249083,-74.2876562918386
Arctic Ocean,James Bay,54.41473585069715,-79.4797570371156
Arctic Ocean,Kane Basin,78.92254445405133,-76.52628330635814
Arctic Ocean,Kara Sea,79.43555137246175,93.916516875995
Arctic Ocean,Laptev Sea,75.2193859365959,137.18725528190075
Arctic Ocean,Larsen Sound,70.36890646440531,-96.77369992837534
Arctic Ocean,Lincoln Sea,82.18086923087837,-49.28429456300373
Arctic Ocean,McClintok Channel,72.57173315491022,-101.93377725077562
Arctic Ocean,McClure Strait,75.83884414314055,-120.27920337725998
Arctic Ocean,Northwest Passages,66.2725391185105,-84.52319788934915
Arctic Ocean,Prince Gustaf Adolf Sea,78.71346004554509,-104.16027341936736
Arctic Ocean,Queen Maud Gulf,68.71880913985727,-98.49533354516487
Arctic Ocean,Viscount Melville Sound,74.35573739662101,-110.98617154875463
Arctic Ocean,White Sea,64.21934329000578,35.83425071838886
Caspian Sea,Caspian Sea,46.11376591761846,52.09543495461551
Indian Ocean,Andaman Sea,16.76959072380209,97.34537245950801
Indian Ocean,Arabian Sea,10.788033625020267,51.21751218582012
Indian Ocean,Bay of Bengal,22.78051787015311,91.13538747910513
Indian Ocean,Great Australian Bight,-32.84761888107341,124.9284581035173
Indian Ocean,Gulf of Aden,12.723824116917655,44.45741495933617
Indian Ocean,Gulf of Aqaba,28.55591549337147,34.728804726182574
Indian Ocean,Gulf of Oman,25.66926309834165,57.88182454708677
Indian Ocean,Gulf of Suez,29.44559933028244,32.81155342869905
Indian Ocean,Indian Ocean,-67.39280175500984,144.0525624062749
Indian Ocean,Joseph Bonaparte Gulf,-14.592620912888957,129.65284631976442
Indian Ocean,Laccadive Sea,12.057903378606548,75.26737501530768
Indian Ocean,Mozambique Channel,-23.292415631091757,35.45816346845583
Indian Ocean,Palk Strait,8.936496557260527,78.46638204188173
Indian Ocean,Persian Gulf,25.29733321730707,55.33006214020349
Indian Ocean,Red Sea,22.92052897960546,38.90024357234321
Indian Ocean,Savu Sea,-8.754882430980798,119.81909312886778
Indian Ocean,Spencer Gulf,-34.48520278284835,136.12250040024182
Indian Ocean,Strait of Hormuz,27.01262738273908,56.1428955829663
Indian Ocean,Strait of Malacca,6.0019922767194345,100.21104045993756
Indian Ocean,Suez Canal,30.503584226083834,32.438996862439176
Indian Ocean,Timor Sea,-14.43323423222133,125.71711576625279
North Atlantic Ocean,Adriatic Sea,45.611606821141066,13.493267642455248
North Atlantic Ocean,Aegean Sea,40.787709222925116,25.90116244357738
North Atlantic Ocean,Balearic Sea,39.75319801947575,2.8590276943721085
North Atlantic Ocean,Baltic Sea,55.2018895651274,10.444265305225459
North Atlantic Ocean,Bay of Biscay,47.81809657765613,-3.8546335286293982
North Atlantic Ocean,Bay of Fundy,44.917851689846415,-67.09644832961197
North Atlantic Ocean,Bight of Benin,6.408605815971083,3.009055647121937
North Atlantic Ocean,Black Sea,41.22661160798052,37.097374857769
North Atlantic Ocean,Bristol Channel,51.59000099931388,-3.95178060608211
North Atlantic Ocean,Caribbean Sea,22.455551048578275,-81.98930084575467
North Atlantic Ocean,Celtic Sea,51.537224404763855,-9.21752731624151
North Atlantic Ocean,Cumberland Sound,64.58772972106934,-65.46998724195693
North Atlantic Ocean,Davis Strait,67.75389123016289,-52.83574592027088
North Atlantic Ocean,Denmark Strait,66.24305494196169,-22.715344797644857
North Atlantic Ocean,English Channel,48.75240069152554,-3.264648918680811
North Atlantic Ocean,Golfo di Taranto,40.11261117632807,17.175655357700506
North Atlantic Ocean,Gulf of Bothnia,65.72572212427691,22.41884690998682
North Atlantic Ocean,Gulf of Finland,59.859977049595265,22.88136257793579
North Atlantic Ocean,Gulf of Guinea,1.1486509533985827,5.203296697922271
North Atlantic Ocean,Gulf of Lion,42.83564597754129,3.1317295113921664
North Atlantic Ocean,Gulf of Mexico,21.51247472838154,-87.71592532180426
North Atlantic Ocean,Gulf of Riga,58.736087664633594,23.604293270783277
North Atlantic Ocean,Gulf of Saint Lawrence,51.77203665863672,-55.74141984577393
North Atlantic Ocean,Gulf of Sidra,30.824889940630378,19.29805384814177
North Atlantic Ocean,Ionian Sea,39.87362318295323,19.61377829084349
North Atlantic Ocean,Irish Sea,54.68281821651134,-4.7805815846675115
North Atlantic Ocean,Kattegat,57.87795643906029,11.81203477437314
North Atlantic Ocean,Labrador Sea,65.70818365873669,-61.14529866149276
North Atlantic Ocean,Ligurian Sea,44.22259863450433,9.20751576883751
North Atlantic Ocean,Mediterranean Sea,33.37266922988528,11.176638764832445
North Atlantic Ocean,North Atlantic Ocean,68.21643408074333,-31.495661000545805
North Atlantic Ocean,North Sea,61.10374475883194,7.065171917913421
North Atlantic Ocean,Norwegian Sea,62.204048266977104,-6.76630817368068
North Atlantic Ocean,Sea of Azov,47.020785459048184,38.79269828504552
North Atlantic Ocean,Sea of Marmara,40.68324699568117,27.32491778676476
North Atlantic Ocean,Skagerrak,58.138479402282506,8.079091921700133
North Atlantic Ocean,Strait of Gibraltar,35.958653935185986,-5.5637604928608475
North Atlantic Ocean,Straits of Florida,22.953300862502648,-80.28111787595932
North Atlantic Ocean,Tyrrhenian Sea,42.32479938704647,11.45949906424502
North Pacific Ocean,Alaska-Canada coastal waters,58.91809700947398,-136.4068177748963
North Pacific Ocean,Anadyrskiy Zaliv (Gulf of Anadyr ,63.24467885369575,179.06195270392126
North Pacific Ocean,Bering Sea,52.04929743075127,177.02074555632169
North Pacific Ocean,Bo Hai,40.44411172407878,121.98305676502007
North Pacific Ocean,Bohol Sea,9.940089610115724,124.67968009454907
North Pacific Ocean,Bristol Bay,58.83194029427429,-160.02079320196927
North Pacific Ocean,Celebes Sea,7.3621966992843575,124.04351320409127
North Pacific Ocean,Cook Inlet,59.35200132380771,-153.8309184101342
North Pacific Ocean,East China Sea,33.13304065354836,129.7222949575495
North Pacific Ocean,Gulf of Alaska,59.25853136100904,-151.18091432825875
North Pacific Ocean,Gulf of California,31.536941698032734,-113.9682636414275
North Pacific Ocean,Gulf of Panama,8.812148384841054,-79.43543861227916
North Pacific Ocean,Gulf of Thailand,6.833722998529615,101.24214263788457
North Pacific Ocean,Gulf of Tonkin,16.749908399505728,107.38879028830975
North Pacific Ocean,Hecate Strait,53.59599430828464,-130.42801413138156
North Pacific Ocean,Korea Bay,39.69982582205076,124.7872137103225
North Pacific Ocean,Korea Strait,34.58369296469448,126.9971957811908
North Pacific Ocean,Luzon Strait,19.054988284041027,121.76936733090338
North Pacific Ocean,North Pacific Ocean,48.72488954930839,154.06189586667074
North Pacific Ocean,Philippine Sea,31.114224953246353,140.31481254846173
North Pacific Ocean,Philippine inland seas,10.886353036488037,122.78738551008853
North Pacific Ocean,Queen Charlotte Sound,52.42064609951389,-128.59912249846627
North Pacific Ocean,Sea of Japan,44.04303769524161,141.43356335320297
North Pacific Ocean,Sea of Okhotsk,45.69855550305584,149.2044482834383
North Pacific Ocean,South China Sea,22.906251247447546,119.74742783598326
North Pacific Ocean,Sulu Sea,10.92709929317112,122.13162184872697
North Pacific Ocean,Taiwan Strait,24.1452707163782,117.89367178517537
North Pacific Ocean,Tatar Strait,48.42585390741501,139.91278660709943
North Pacific Ocean,Yellow Sea,37.9861962916626,125.11143213393767
North Pacific Ocean,Zaliv Shelikhova,59.6136630823324,154.5358426439893
North/South Pacific Ocean,Halmahera Sea,-0.9292630552198087,128.07266227222235
North/South Pacific Ocean,Makassar Strait,0.1704979497552498,119.87403141407974
North/South Pacific Ocean,Molucca Sea,1.9265416571703837,127.80044702122596
North/South Pacific Ocean,Natuna Sea,2.9325318676907535,108.65359623694269
North/South Pacific Ocean,Teluk Tomini,0.4916302982143664,122.00912149470086
South Atlantic Ocean,Bransfield Strait,-63.539233850466374,-59.83404294077854
South Atlantic Ocean,Drake Passage,-55.54394599115866,-68.10730654479413
South Atlantic Ocean,Golfo San Jorge,-46.18247732836574,-66.51460399463672
South Atlantic Ocean,Golfo San Matias,-42.22513208880746,-64.41092174951224
South Atlantic Ocean,Rio de la Plata,-34.657714034329686,-58.14780291040056
South Atlantic Ocean,Scotia Sea,-54.147655440987606,-37.57092444846651
South Atlantic Ocean,South Atlantic Ocean,-53.74714502143443,-64.7535260564132
South Atlantic Ocean,Weddell Sea,-76.11062709745339,-26.889701842369476
South Pacific Ocean,Amundsen Sea,-73.92785728023111,-100.98850426267713
South Pacific Ocean,Arafura Sea,-4.701937449775268,133.23500257020996
South Pacific Ocean,Bali Sea,-8.077614298514876,116.54977189027068
South Pacific Ocean,Banda Sea,-1.295933727098987,123.04782942060741
South Pacific Ocean,Bass Strait,-38.3011693713467,145.10010323822414
South Pacific Ocean,Bellingshausen Sea,-71.29458518235126,-74.25739893684366
South Pacific Ocean,Bismarck Sea,-4.302794264720011,151.865587665832
South Pacific Ocean,Ceram Sea,-1.5365131335609148,131.7489132944436
South Pacific Ocean,Cook Strait,-41.348275839408664,174.76069405339905
South Pacific Ocean,Coral Sea,-9.39177961976315,147.10526141314404
South Pacific Ocean,Flores Sea,-8.412711289521388,122.39828408403748
South Pacific Ocean,Gulf of Carpentaria,-12.723440573547768,141.79119167968463
South Pacific Ocean,Gulf of Papua,-7.67487777549934,144.08400477195272
South Pacific Ocean,Java Sea,-3.020055141936453,107.02613790078992
South Pacific Ocean,Ross Sea,-78.32964880261892,-155.5969762390299
South Pacific Ocean,Selat Karimata,-1.771610673599819,109.18225170651591
South Pacific Ocean,Solomon Sea,-4.648317655157155,153.3303317530021
South Pacific Ocean,South Pacific Ocean,-16.358890846185698,179.35842452476334
South Pacific Ocean,Tasman Sea,-39.79207921583711,147.97981173984732
South Pacific Ocean,Teluk Bone,-3.686887618760336,120.34807935139698
South Pacific Ocean,Teluk Cenderwasih,-1.5549056586247667,135.45298639134947
South Pacific Ocean,Torres Strait,-10.004495115767147,142.2763488097772
